NAMA PROPERTI,TIPE,ALAMAT,JUMLAH KAMAR TIDUR,SERTIFIKAT,HARGA TANAH NET (RP/M²),HARGA PROPERTI NET (RP),LUAS TANAH (M²),LUAS BANGUNAN (M²),PROVINSI,KABKOT,KECAMATAN,DESA,LATITUDE,LONGITUDE,score_LST,score_NDVI,score_UTFVI,score_UHI,Overall_Score
VILLA TROPIS DAGO 2,RUMAH BARU,"JALAN PAGER SARI, CIBEUNYING, CIMENYAN (CIMEUNYAN), BANDUNG, JAWA BARAT 40191, INDONESIA",2.0,SERTIFIKAT HAK MILIK,11100000.0,756000000.0,68,52,JAWA BARAT,BANDUNG,CIMENYAN,CIBEUNYING,-6.8823588,107.6510159,60.0,40.0,80.0,87.5,66.88
TAMAN CIKAWAO PERSADA,RUMAH BARU,"JL. RANCAJIGANG, WANGISAGARA, CIKAWAO, PACET, BANDUNG, JAWA BARAT 40392, INDONESIA",2.0,HAK GUNA BANGUNAN,2800000.0,166000000.0,60,30,JAWA BARAT,BANDUNG,MAJALAYA,PADAMULYA,-7.061199,107.7488674,100.0,40.0,100.0,100.0,85.0
G-LAND ARCADIA BUAH BATU,RUMAH BARU,"JL. G-LAND ARCADIA RAYA, BOJONGSOANG, BOJONGSOANG, BANDUNG, JAWA BARAT 40288, INDONESIA",2.0,SERTIFIKAT HAK MILIK,14100000.0,705200000.0,50,49,JAWA BARAT,BANDUNG,BOJONGSOANG,BOJONGSOANG,-6.9867543,107.6437078,80.0,40.0,100.0,100.0,80.0
PESONA PRIMA 8 BANJARAN,RUMAH BARU,"JL. PAHLAWAN, KIANGROKE, BANJARAN, BANDUNG, JAWA BARAT, INDONESIA",2.0,SERTIFIKAT HAK MILIK,,166000000.0,60-87,30-36,JAWA BARAT,BANDUNG,BANJARAN,KIANGROKE,-7.0548067,107.5670264,80.0,40.0,100.0,100.0,80.0
GRAND BUNGA LESTARI,RUMAH BARU,"JL. JATIMEKAR, RT.01/02, RANCAMULYA, PAMEUNGPEUK, BANDUNG, JAWA BARAT, INDONESIA",2.0,SERTIFIKAT HAK MILIK,3100000.0,217500000.0,70,45,JAWA BARAT,BANDUNG,PAMEUNGPEUK,RANCAMULYA,-7.0069594,107.5983497,80.0,40.0,100.0,100.0,80.0
GRAHA ARTHALOKA,RUMAH BARU,"JL. RAYA BANJARAN, PASIRMULYA, BANJARAN, BANDUNG, JAWA BARAT, INDONESIA",2.0,SERTIFIKAT HAK MILIK,2800000.0,166000000.0,60,30,JAWA BARAT,BANDUNG,ARJASARI,BATUKARUT,-7.047538,107.5961182,100.0,40.0,100.0,100.0,85.0
CLUSTER KAREUMBI INDAH,RUMAH BARU,"CILEUNYI KULON, CILEUNYI, BANDUNG, JAWA BARAT 40622, INDONESIA",2.0,Sertifikat Hak Milik,,805000000.0,72-90,73-93,JAWA BARAT,BANDUNG,CILEUNYI,CILEUNYI KULON,-6.9357771,107.7488167,80.0,60.0,80.0,100.0,80.0
AULIA LASWI CITY VIEW,RUMAH BARU,"KP. PANYAWEUYAN, CIJATI, WARGAMEKAR, BALEENDAH, BANDUNG, JAWA BARAT 40375, INDONESIA",,Sertifikat Hak Milik,4100000.0,390000000.0,96,,JAWA BARAT,BANDUNG,ARJASARI,PATROLSARI,-7.0454428,107.6673624,80.0,60.0,60.0,75.0,68.75
RAJASANAGARA CINUNUK,RUMAH BARU,"JL. PANDANWANGI, CIBIRU WETAN, CILEUNYI, BANDUNG, JAWA BARAT 40624, INDONESIA",2.0,Sertifikat Hak Milik,6100000.0,366000000.0,60,30,JAWA BARAT,BANDUNG,CILEUNYI,CIBIRU WETAN,-6.9403712,107.7257616,100.0,40.0,100.0,100.0,85.0
KOTA BARU ARJASARI,RUMAH BARU,"KOTA BARU, ARJASARI, ARJASARI, BANDUNG, JAWA BARAT 12345, INDONESIA",2.0,Hak Guna Bangunan,2800000.0,165600000.0,60,30,JAWA BARAT,BANDUNG,ARJASARI,ARJASARI,-7.0628534,107.6459328,80.0,100.0,60.0,50.0,72.5
